user_id,item_id,rating
200,175,4
402,290,4
874,477,4
200,91,3
270,1,1
187,147,4
312,0,4
273,743,5
72,267,3
880,448,3
473,211,4
326,142,4
586,265,1
296,7,5
665,152,4
592,774,3
281,299,3
253,226,4
91,92,4
309,274,5
436,172,4
901,203,3
434,928,2
833,885,4
91,203,4
526,651,4
628,193,5
600,122,1
300,422,1
536,23,1
891,476,4
814,49,5
863,618,3
68,55,5
314,326,4
803,747,4
14,17,1
499,167,4
456,96,5
185,329,4
845,941,4
345,742,2
493,356,5
870,257,5
152,293,2
264,239,3
143,215,4
270,120,2
842,377,2
565,162,5
604,830,1
350,311,5
109,567,3
225,96,3
804,1156,5
45,180,4
378,95,5
658,1202,4
457,47,4
933,580,2
157,123,4
82,109,4
124,570,3
891,135,4
932,450,1
644,211,4
794,67,3
915,72,3
665,269,3
621,362,4
302,516,5
456,528,4
302,1096,3
103,299,3
804,1117,5
578,1109,1
893,1047,4
837,55,5
659,558,2
398,657,3
666,486,5
124,185,3
623,248,3
244,410,3
781,260,2
98,6,4
884,224,3
424,301,5
502,431,5
342,702,4
396,176,5
447,895,5
242,316,5
659,270,3
253,497,4
867,141,1
681,1010,4
544,216,5
495,484,3
590,321,2
724,263,1
78,514,5
748,807,3
572,184,3
27,759,3
834,142,5
416,65,3
107,254,2
384,503,4
384,250,2
343,214,3
333,41,4
150,214,3
611,863,4
327,401,3
17,791,5
279,219,5
404,1221,1
87,307,4
428,467,3
650,300,3
182,176,5
576,193,4
384,1523,5
647,65,5
570,180,4
254,280,1
889,738,2
91,672,4
144,673,4
496,127,4
51,256,3
839,156,4
141,321,2
331,650,5
386,28,1
455,479,4
866,181,4
485,243,3
245,450,2
471,1028,4
520,525,3
193,950,3
639,80,5
763,471,3
631,281,4
787,450,4
416,417,4
804,548,3
620,1011,5
677,0,5
615,894,3
82,69,4
383,285,4
275,184,4
307,422,5
103,826,2
642,52,4
490,656,5
867,997,2
877,401,4
93,468,4
82,476,2
405,85,4
820,482,5
144,683,5
531,51,4
931,606,4
455,228,3
764,9,4
531,331,4
647,143,4
779,163,4
150,257,5
591,526,5
248,454,4
773,240,4
531,426,5
364,99,5
55,224,2
889,442,4
144,876,2
714,27,5
261,450,4
532,285,4
486,549,3
585,280,3
270,72,2
535,735,5
180,407,1
535,86,3
214,270,4
850,686,2
322,543,4
17,134,3
255,8,4
553,595,3
478,227,4
797,576,2
302,245,5
769,221,4
556,1069,2
929,287,1
915,67,3
57,180,3
292,848,2
335,823,3
471,78,5
496,780,3
219,302,4
379,513,2
341,411,3
932,576,1
665,1020,5
187,497,5
626,401,3
479,1120,4
329,988,5
295,10,5
150,416,3
762,15,5
17,503,5
576,581,4
612,271,5
17,31,2
670,120,4
12,214,5
750,602,4
283,258,2
180,1048,1
649,228,2
886,928,1
465,186,3
273,14,5
718,356,4
704,426,2
93,199,4
498,623,2
471,180,5
503,1436,2
813,443,2
806,819,3
614,356,5
517,150,3
737,473,4
664,431,4
300,236,4
173,363,1
47,97,5
799,117,3
748,836,5
879,1034,4
942,230,2
668,322,1
537,201,4
394,923,4
641,774,4
341,726,3
941,497,5
143,532,4
235,70,3
396,22,5
634,149,3
233,648,3
398,272,3
599,37,3
81,27,3
150,78,4
637,237,4
585,1045,3
161,1046,5
621,194,5
376,293,5
213,212,4
269,738,4
775,473,5
861,497,4
537,190,5
571,276,1
428,736,4
434,716,3
175,92,5
496,49,5
31,474,5
346,131,5
493,182,5
192,404,3
226,1027,2
587,216,4
185,1335,3
63,268,5
68,333,3
714,155,4
721,285,4
91,560,3
806,126,3
370,203,5
285,738,3
621,171,5
300,293,4
906,14,5
342,950,1
55,226,3
472,24,4
534,590,4
48,174,5
638,970,4
730,203,4
497,483,4
867,100,4
657,191,4
392,240,4
102,293,4
473,506,4
300,603,4
536,12,4
591,193,4
84,317,4
938,992,4
435,762,4
782,342,5
699,201,3
599,540,1
205,1061,3
836,288,5
774,271,4
505,1072,4
804,949,3
108,90,4
794,221,3
310,8,4
81,167,5
278,1484,4
726,635,3
467,131,5
448,58,5
405,150,2
864,244,3
108,256,5
505,469,4
708,575,4
385,117,3
292,54,4
180,865,1
48,261,5
576,818,3
151,392,5
591,146,4
59,683,4
416,379,3
75,473,5
774,244,3
452,974,2
311,614,4
22,97,5
638,525,4
343,190,5
898,236,4
267,126,4
285,81,3
923,171,4
765,97,3
285,100,5
144,6,5
486,671,4
54,256,3
454,171,4
606,44,4
406,478,4
69,90,3
670,4,2
347,117,4
93,292,4
922,116,4
452,171,5
377,9,3
462,474,3
292,1134,3
392,741,4
664,741,4
74,1047,4
863,213,2
495,1613,3
483,172,5
307,95,4
141,90,5
451,434,3
22,257,5
266,575,3
63,178,5
591,680,1
649,178,2
20,859,2
530,904,4
591,704,5
441,217,3
532,1160,3
473,518,4
808,271,5
144,180,5
624,203,3
94,1229,1
431,249,1
416,848,1
428,1,3
424,251,2
649,144,3
329,104,4
209,820,3
847,206,5
555,169,4
918,245,3
266,773,3
12,197,3
654,325,2
678,418,3
795,563,1
750,659,4
384,499,4
206,467,4
12,885,5
494,3,3
285,427,5
885,156,4
58,716,2
847,107,5
437,0,4
483,414,3
264,974,4
534,86,5
471,1073,5
359,333,4
678,293,1
10,189,3
861,200,3
689,232,3
389,0,5
726,230,3
330,179,5
932,958,1
746,834,3
873,274,4
116,409,3
62,261,4
150,480,3
84,283,3
471,337,4
498,49,3
103,983,1
76,227,3
408,7,3
471,547,1
542,164,4
658,65,4
372,366,3
635,312,5
136,260,5
278,570,4
499,820,2
359,296,4
83,317,5
319,1,4
134,53,3
482,226,3
626,25,3
324,639,3
676,289,1
415,203,5
906,287,5
641,1223,4
240,688,3
544,587,4
444,22,3
452,121,3
511,10,5
405,768,1
292,180,3
581,124,3
504,691,3
243,125,4
255,117,5
649,225,3
613,409,3
91,473,4
6,160,3
320,610,4
853,78,4
726,543,3
267,3,4
345,140,4
444,342,1
108,357,2
63,11,5
129,10,5
300,482,4
292,149,3
541,264,4
520,201,3
129,92,5
572,422,3
794,430,4
263,674,4
602,312,5
175,749,4
454,120,4
932,568,1
114,227,4
150,601,4
806,90,5
592,731,3
14,457,5
757,178,5
169,287,3
689,495,4
726,929,3
475,87,4
893,128,4
136,173,5
502,481,5
541,236,4
504,139,4
610,271,5
341,771,1
607,133,3
877,180,3
107,136,5
213,333,3
261,173,3
600,57,1
452,474,5
788,1007,4
13,120,3
520,249,3
294,156,5
878,1283,3
450,936,4
451,841,2
199,608,3
850,923,4
542,65,3
584,1448,5
568,294,3
886,577,4
290,411,3
393,49,5
197,217,3
781,288,3
895,158,2
712,361,1
408,194,4
576,224,4
63,171,4
654,1629,3
519,288,4
893,251,3
189,988,3
402,8,3
144,63,4
346,214,4
458,270,4
271,133,5
129,409,5
745,567,4
449,225,4
457,708,4
127,24,3
715,632,4
637,201,3
333,735,3
382,315,5
441,1097,4
85,337,1
621,173,4
614,13,5
310,379,4
199,290,3
313,1149,4
215,763,2
814,402,4
326,446,4
814,225,3
307,210,4
718,391,4
592,590,4
549,124,4
505,565,4
905,236,4
23,323,5
662,454,2
212,212,5
359,55,4
420,95,4
298,731,4
6,89,3
704,281,5
159,718,3
360,147,1
151,363,4
302,684,1
466,123,5
373,26,4
294,641,4
845,82,4
609,293,1
704,567,5
275,173,5
710,730,4
458,522,4
586,1482,4
659,1064,2
238,1019,3
540,416,4
473,14,5
13,17,3
449,60,4
310,470,4
748,209,4
732,741,3
206,236,4
326,84,2
0,60,4
27,479,5
741,123,4
457,249,1
864,70,1
877,731,4
291,131,4
599,398,4
4,229,3
5,356,4
451,1254,2
805,301,4
598,0,4
681,99,3
469,257,4
901,270,2
59,173,4
313,55,1
108,731,3
12,221,3
621,395,1
180,981,1
325,448,3
815,341,4
398,131,3
118,171,4
262,442,5
664,761,4
193,281,3
559,1133,3
814,202,4
55,968,3
84,229,3
496,464,3
137,55,5
281,261,4
89,55,5
845,605,4
665,492,5
748,565,3
536,148,3
368,171,5
394,272,2
71,171,1
698,455,1
537,203,3
765,293,2
386,514,5
665,174,4
185,933,3
932,194,4
834,605,5
769,239,2
324,176,5
483,230,2
330,490,3
117,155,5
885,685,4
322,237,4
56,257,5
12,896,1
36,26,4
253,227,4
353,888,5
488,327,4
896,476,3
278,1,4
226,287,2
698,339,4
270,609,3
91,395,3
769,935,5
64,392,4
156,116,5
122,99,4
17,274,5
874,522,4
415,1593,5
559,287,4
830,149,3
233,198,5
843,99,4
324,174,5
753,275,5
22,256,3
797,952,2
58,415,3
932,1187,1
312,166,3
803,229,4
665,134,4
15,299,5
830,116,3
124,1073,3
451,173,4
251,741,4
706,268,4
362,90,4
590,24,4
338,126,5
0,69,3
441,181,4
74,844,3
895,419,4
206,99,2
924,323,4
748,974,4
327,197,3
333,236,4
84,448,4
912,741,3
679,1088,2
902,239,4
707,1053,3
486,177,5
492,116,5
310,65,4
290,716,3
446,558,3
879,1048,3
12,600,4
687,897,5
619,408,4
591,236,4
155,204,3
804,521,5
867,448,3
466,326,4
193,495,4
333,657,3
14,300,4
212,581,4
220,226,3
255,677,5
339,479,5
325,654,5
278,99,4
425,604,4
319,571,3
489,409,4
94,403,5
808,1024,1
200,69,3
631,81,4
607,356,5
209,57,4
94,673,2
17,477,5
659,471,2
880,227,3
893,689,4
52,923,3
862,750,4
406,432,4
689,628,1
473,486,4
157,728,3
544,143,3
242,513,4
523,450,3
523,428,2
255,1056,2
536,458,3
405,285,3
836,284,4
392,297,4
525,99,5
599,585,2
805,169,5
662,508,4
20,589,1
752,346,2
429,252,1
832,178,5
665,384,3
464,63,5
424,297,4
241,739,5
906,122,4
710,21,4
714,81,4
540,234,1
156,126,5
748,251,3
795,151,3
708,78,3
373,10,4
191,49,4
781,126,4
747,401,2
177,267,4
861,58,5
845,209,5
732,241,4
390,275,3
877,738,3
751,306,5
80,209,4
666,282,4
847,81,5
221,131,2
6,546,3
937,219,4
118,88,4
297,431,4
298,846,4
494,81,5
330,123,4
552,212,5
180,1387,1
594,1009,4
654,301,4
834,96,5
10,7,4
744,193,4
867,54,5
654,1295,3
473,177,4
562,293,3
206,316,4
752,514,5
209,113,4
590,510,3
43,201,4
604,142,1
649,565,3
492,409,4
12,736,4
803,215,4
386,512,5
449,470,4
290,731,4
91,312,5
576,426,4
553,0,3
196,10,1
621,432,4
311,169,5
312,520,4
772,67,2
505,509,5
84,503,4
223,698,4
127,495,5
34,325,3
762,741,4
313,67,4
178,315,5
665,661,3
526,525,5
89,470,4
129,889,4
895,128,4
203,481,4
267,760,1
531,251,4
392,312,4
618,301,4
746,366,3
559,24,3
605,233,4
286,8,5
173,81,1
6,543,3
478,156,5
814,836,5
292,315,3
542,251,3
556,256,2
666,195,5
307,1455,4
860,285,4
576,548,5
599,171,4
188,662,3
518,1590,5
424,10,3
225,241,5
814,93,3
129,778,4
127,273,4
221,144,2
333,304,2
879,181,5
59,167,5
360,602,5
918,317,5
311,381,4
465,183,4
682,349,2
697,403,1
329,230,5
535,602,4
93,192,5
21,410,1
55,193,5
415,723,4
789,150,4
267,925,2
872,312,5
428,27,3
13,174,5
63,94,4
554,284,5
496,398,4
345,784,3
449,203,4
496,144,4
93,364,3
326,97,4
614,885,2
6,565,4
753,306,3
599,760,4
748,294,3
327,191,4
291,208,5
196,3,3
266,741,3
619,139,4
941,116,4
562,677,2
390,660,5
344,196,4
675,171,5
25,8,4
375,426,4
449,630,4
285,170,4
372,142,3
377,427,3
270,181,3
726,186,5
404,1317,1
346,97,5
722,149,3
235,369,3
327,166,3
58,227,4
188,20,2
21,127,5
710,735,5
502,13,3
22,379,5
269,221,5
108,322,3
61,664,2
298,954,4
523,173,4
726,932,1
449,479,4
458,277,4
497,292,4
614,731,4
458,248,2
176,78,4
43,316,4
93,82,4
415,345,4
839,638,4
289,650,3
839,422,5
905,120,4
704,230,3
327,517,2
610,285,5
455,474,5
576,240,5
207,215,5
429,49,4
452,415,2
17,184,3
428,691,3
589,254,1
929,280,4
180,1271,1
559,1159,3
601,677,4
896,87,4
317,304,2
592,312,4
797,196,2
294,152,5
888,818,2
709,88,4
708,225,3
644,47,4
770,153,2
400,285,2
277,300,2
933,161,3
55,142,3
377,1034,3
654,915,2
45,1023,5
760,116,5
659,119,1
553,1041,3
209,201,5
905,239,3
372,178,3
456,99,5
453,209,4
534,941,4
220,120,2
737,198,4
76,275,2
221,119,2
14,306,1
617,420,3
398,225,3
327,176,3
42,51,4
531,745,5
156,0,5
331,819,4
653,3,4
434,267,5
42,62,3
392,1167,3
40,422,2
25,1015,3
249,239,4
693,491,4
312,28,2
870,351,3
221,132,1
206,516,3
867,6,5
377,193,4
571,812,4
100,287,4
539,285,4
393,203,5
795,447,4
342,175,5
772,709,3
827,1267,2
837,257,5
731,304,2
604,299,2
221,236,4
692,131,4
324,1002,3
893,282,3
837,493,4
292,297,4
444,404,4
59,204,4
885,1066,5
88,49,5
206,711,4
584,274,4
860,546,4
456,539,3
621,729,4
275,691,4
274,94,3
701,537,4
759,872,4
733,131,3
542,189,5
275,248,4
473,342,3
312,24,2
150,136,5
534,482,5
937,987,3
41,194,5
914,327,2
647,0,5
312,630,2
397,7,3
747,208,4
803,99,5
229,202,2
267,207,4
652,97,2
69,553,3
604,116,2
797,929,5
456,844,4
803,646,5
335,69,5
910,587,4
829,510,5
654,117,2
94,553,3
47,427,4
233,1062,3
726,177,4
732,220,4
406,27,4
456,185,5
436,99,4
541,12,4
269,1118,5
307,98,4
17,646,4
534,197,4
266,809,3
221,364,4
197,153,4
238,507,5
935,248,5
882,691,3
641,355,4
756,121,1
449,175,4
539,14,3
150,1297,4
560,639,5
416,654,4
942,398,1
93,226,3
874,963,4
576,117,3
709,886,2
366,759,4
715,472,4
220,264,3
10,369,3
96,31,5
116,1056,2
895,198,3
882,134,4
359,236,4
127,1191,2
298,31,3
863,602,4
96,407,5
129,249,3
619,236,4
895,729,4
505,835,4
536,45,3
29,434,5
881,1014,3
906,41,4
245,468,3
907,78,4
499,8,4
129,474,3
310,728,4
378,305,3
200,461,1
91,142,3
631,78,5
71,1109,3
48,2,3
863,332,5
405,133,5
404,375,5
278,590,2
908,291,4
749,269,4
523,708,5
66,1051,3
686,244,3
307,558,4
621,158,3
43,433,4
471,190,5
354,285,5
427,270,2
398,581,3
478,94,4
359,171,4
392,716,3
880,1032,1
342,475,2
254,447,3
679,1011,3
233,95,2
845,376,2
86,647,5
444,1244,1
222,845,2
187,927,3
400,98,4
704,376,4
236,498,2
230,120,4
88,110,4
125,352,5
369,389,1
91,992,4
942,927,5
51,115,4
63,735,4
10,741,3
377,51,5
338,602,5
76,90,3
781,879,4
867,397,1
392,282,3
846,825,3
649,226,2
415,530,5
757,840,3
233,65,3
50,82,5
570,63,4
882,1040,3
243,595,4
503,98,3
289,401,4
405,126,4
798,172,5
337,285,4
151,233,4
25,929,2
895,507,2
93,643,5
183,211,4
378,68,4
366,55,5
785,68,4
605,306,4
250,131,5
19,207,2
698,1327,4
534,516,4
278,389,3
867,416,1
462,247,3
589,220,4
449,298,2
452,272,4
14,268,5
879,1022,2
129,266,5
5,464,1
386,47,4
493,285,4
243,264,4
593,987,2
592,741,4
232,204,4
0,9,3
89,474,3
189,8,1
392,736,2
100,236,5
471,227,5
652,1206,1
801,216,3
560,154,2
296,195,4
777,450,1
428,153,3
372,733,3
836,739,5
6,96,5
584,1534,4
297,429,5
922,627,4
814,404,4
427,337,4
333,254,3
681,549,2
544,167,4
130,18,4
360,203,4
428,402,4
532,747,3
787,555,2
895,174,2
337,195,2
157,172,5
623,271,5
178,330,2
709,602,4
59,133,4
143,195,4
84,450,4
765,210,4
58,504,4
613,293,4
314,339,4
565,692,5
428,432,3
523,662,2
248,633,5
327,214,3
200,81,4
536,683,3
879,7,4
867,565,1
63,86,4
211,526,5
837,288,5
356,743,5
792,297,4
165,686,1
14,322,1
372,631,3
545,457,1
259,880,4
818,247,5
426,687,5
258,64,3
6,640,5
94,127,3
398,683,3
221,579,3
550,161,5
802,987,1
71,176,4
810,900,4
803,754,3
51,286,5
734,180,4
896,95,5
933,82,4
932,0,3
56,224,3
388,198,5
758,180,5
804,23,4
692,631,5
682,320,5
855,271,5
444,543,2
6,471,2
408,265,1
102,126,4
393,650,4
312,968,4
654,895,4
654,1007,3
279,448,3
425,417,3
495,173,4
806,1443,3
302,442,4
63,0,4
932,41,1
594,993,4
275,406,2
188,660,4
173,1031,3
918,282,4
118,331,4
640,133,5
668,354,2
565,70,2
384,144,1
392,730,3
641,404,3
668,299,4
160,193,1
200,0,3
692,120,2
857,332,4
415,844,4
714,72,4
591,60,4
275,596,3
338,414,3
344,130,4
415,675,5
932,635,2
773,182,4
48,172,3
535,189,5
706,51,3
304,427,3
377,735,4
266,203,4
863,120,4
665,1010,4
233,72,2
584,729,3
552,217,4
52,23,3
313,154,5
373,475,2
90,417,2
681,377,3
566,704,5
99,897,4
29,49,3
233,69,3
331,409,4
829,202,4
348,618,4
863,177,4
631,132,4
101,664,1
642,46,4
814,520,4
65,126,4
416,1181,3
798,426,5
855,325,2
308,937,4
715,492,5
296,274,5
188,23,4
559,133,5
471,684,3
390,70,3
436,511,4
91,845,3
843,88,3
544,27,4
23,517,4
48,46,5
824,97,5
371,218,5
335,741,3
307,208,4
896,172,3
311,602,5
523,38,5
545,287,4
408,478,5
329,595,5
404,1437,1
212,171,5
93,356,5
441,384,3
298,516,4
715,229,3
542,943,3
344,247,5
715,185,3
341,409,3
814,630,4
824,930,3
561,285,4
718,239,1
787,229,3
408,58,5
111,305,5
386,513,3
265,99,5
299,242,4
323,689,4
233,177,5
298,269,4
153,287,3
833,286,2
585,176,3
921,142,4
631,418,4
10,746,3
517,594,3
298,55,4
938,236,5
453,987,2
246,268,4
643,180,4
795,1406,3
714,231,4
636,234,1
641,958,5
298,16,1
302,630,4
489,1066,2
579,322,2
84,495,4
503,1507,3
391,7,5
181,478,5
115,297,3
387,325,5
252,233,4
226,120,2
587,364,5
814,392,4
544,134,4
229,498,4
386,734,2
115,1253,2
193,82,3
335,1495,1
400,629,4
118,21,4
845,384,5
594,743,3
540,587,4
338,184,4
269,278,5
181,863,4
581,1032,2
308,689,3
824,677,4
536,627,2
536,285,3
867,49,5
763,97,5
88,14,5
478,687,1
746,810,3
209,750,4
826,257,3
101,0,3
150,24,4
888,64,4
843,11,5
558,527,4
6,514,3
17,164,4
180,408,2
921,251,2
58,179,4
827,693,2
52,545,4
341,662,4
842,199,3
108,392,4
221,257,5
220,68,4
243,57,3
404,205,1
333,1503,3
586,1624,4
197,430,3
633,689,3
631,149,2
457,602,4
765,173,3
502,115,5
608,947,1
513,1038,5
551,239,2
436,673,3
428,69,4
483,828,2
910,654,5
253,322,3
870,120,4
702,274,4
933,68,5
235,695,2
285,777,5
124,492,4
839,510,4
9,510,4
853,292,5
392,738,3
307,698,4
386,81,4
441,927,3
221,1138,3
715,520,3
649,477,4
342,287,2
388,131,5
828,124,3
310,98,5
600,224,1
647,422,4
342,66,3
378,53,2
93,587,4
748,479,5
4,171,5
103,324,1
722,257,4
194,1083,4
449,399,3
544,1187,3
287,1038,2
931,44,5
740,68,4
20,297,5
540,138,3
941,70,5
930,302,4
129,299,5
653,21,5
238,646,5
918,167,1
449,59,3
67,177,5
56,63,5
17,628,3
16,293,4
276,273,4
826,325,3
765,191,4
795,854,3
804,664,4
388,641,4
839,63,4
453,180,3
165,299,5
513,434,3
742,407,4
708,10,5
343,478,4
483,236,3
540,37,3
400,356,4
904,321,3
859,215,4
663,478,5
188,280,2
787,43,4
867,127,5
941,302,4
213,1128,4
292,174,2
696,335,3
520,49,4
638,212,5
898,517,4
862,537,2
69,1144,3
434,446,3
576,239,3
302,1425,2
539,49,5
576,762,3
495,1443,1
507,527,5
837,248,4
392,409,4
140,1058,1
71,88,3
390,63,5
880,139,2
200,92,5
6,76,5
6,604,4
703,479,5
292,778,1
27,566,4
528,270,4
310,1040,3
15,97,5
386,187,5
18,3,4
743,22,4
623,832,4
874,267,4
795,442,2
142,314,4
852,357,1
69,738,2
891,624,3
488,875,2
688,221,5
200,802,2
378,250,5
93,217,3
869,1411,2
560,1109,2
267,208,4
175,304,5
95,184,5
12,662,5
404,713,1
726,490,4
923,128,4
285,431,3
503,27,4
285,268,5
470,101,5
267,158,2
527,478,4
532,264,3
791,1163,3
292,173,5
260,1236,3
622,434,5
427,339,4
420,173,5
415,917,4
714,247,4
703,153,3
353,515,5
780,68,3
246,49,5
496,251,3
556,324,3
824,471,5
253,268,2
333,1403,4
881,201,4
556,291,4
616,423,1
388,735,5
270,409,2
293,121,3
180,985,2
576,201,4
863,418,4
912,507,3
779,49,5
720,1391,3
544,383,3
307,606,3
884,238,3
338,521,5
750,236,2
96,193,3
609,734,3
774,312,4
117,426,5
489,6,3
341,191,4
939,1400,1
49,275,2
212,755,2
199,400,2
177,173,5
787,692,2
685,193,5
633,741,4
692,402,2
78,1160,2
388,1073,2
498,901,5
671,475,5
698,984,3
660,209,5
741,14,4
905,306,3
20,705,2
527,309,3
331,49,5
415,754,4
689,1041,4
345,218,2
182,202,3
863,285,5
619,681,2
806,1090,3
456,213,5
804,951,5
730,169,5
665,49,3
438,256,4
523,237,4
522,721,3
6,182,4
710,49,4
388,1202,5
900,249,3
398,1245,1
877,19,2
692,696,4
668,251,2
443,268,4
101,1,2
496,287,2
369,301,5
451,182,4
398,560,2
428,771,3
211,510,4
672,267,1
313,684,4
369,209,3
641,416,3
290,171,5
217,203,3
646,704,4
803,1138,3
325,179,1
58,64,4
710,1013,4
270,125,3
221,246,1
540,464,4
86,253,4
69,27,4
877,63,5
290,1219,5
232,957,5
324,126,5
536,430,4
349,488,4
58,51,4
129,1275,4
773,96,2
524,675,2
89,286,4
681,385,2
710,740,4
89,675,2
124,194,5
339,661,2
628,126,5
552,85,3
532,1176,1
327,299,5
70,461,5
343,708,5
757,918,5
893,296,4
517,546,3
62,288,2
373,553,2
89,660,5
503,1049,4
502,99,5
315,186,2
881,525,4
296,751,4
759,24,2
905,282,4
620,27,4
803,738,4
512,404,3
200,220,3
560,31,4
794,930,2
565,212,5
681,365,4
326,153,4
632,175,3
276,92,4
895,734,3
177,327,3
863,222,5
386,100,4
6,509,5
431,507,5
705,332,1
895,671,2
940,221,2
12,393,2
81,945,2
710,65,4
307,958,3
67,1088,1
227,811,5
442,677,2
312,57,3
773,654,1
654,922,3
290,1488,2
272,320,4
869,0,5
386,9,4
405,7,4
497,203,2
494,94,3
492,208,5
629,410,4
777,779,3
605,82,5
249,942,4
649,488,3
12,768,3
516,1176,5
911,601,5
198,275,4
326,434,4
184,22,4
390,257,3
226,248,2
748,443,2
790,747,3
302,590,4
814,142,5
17,608,4
88,814,4
30,339,3
879,793,4
495,142,3
257,876,3
720,358,3
404,1031,1
922,120,4
879,863,3
96,131,5
223,275,3
197,174,3
187,209,4
390,651,4
393,448,3
706,879,2
649,482,5
910,922,4
449,214,5
392,85,2
942,126,5
326,1066,4
377,285,5
428,248,4
873,747,3
930,908,5
29,258,4
565,520,4
556,345,2
444,870,2
415,479,5
84,315,3
879,1094,3
492,326,5
42,268,5
212,169,5
787,549,3
193,450,2
143,220,3
885,55,4
639,1257,3
763,277,4
835,259,2
180,1116,2
279,1065,4
805,237,4
900,171,5
931,118,5
180,755,2
669,143,4
326,27,3
267,363,3
166,529,5
712,1126,3
333,607,4
196,78,5
449,780,4
641,224,4
118,471,4
902,203,3
131,284,4
59,507,4
912,7,2
344,136,4
248,85,4
578,208,4
296,257,5
649,1117,3
858,293,3
62,0,3
605,281,4
442,342,5
723,342,1
839,251,4
386,168,5
93,163,3
190,300,4
652,355,1
804,37,3
467,925,2
614,386,3
310,621,3
393,228,3
133,301,2
935,1162,5
99,314,5
487,82,4
447,1175,2
80,274,4
488,901,4
16,99,4
261,595,4
932,745,4
454,49,5
707,346,3
200,117,1
918,918,2
650,275,4
465,349,4
275,45,3
436,442,4
203,309,1
53,236,4
48,371,4
14,472,1
422,9,4
103,345,3
108,948,3
91,567,3
737,1046,3
535,1139,1
751,325,1
597,268,3
641,650,4
263,218,5
154,323,2
278,557,4
922,740,5
923,276,3
567,177,4
649,154,2
797,78,4
322,1072,4
319,120,5
867,1284,2
756,171,4
333,115,4
312,477,3
610,339,5
826,311,2
591,1314,2
497,149,3
677,284,3
86,925,4
781,1387,3
681,419,3
20,873,2
576,120,5
326,299,2
891,130,4
84,714,4
880,63,5
306,131,4
91,586,3
688,297,4
483,69,5
293,545,4
462,689,4
641,216,2
718,214,4
803,670,3
295,283,4
566,489,4
23,317,5
394,173,5
111,1105,4
223,91,1
196,509,5
388,603,4
444,1008,2
560,761,3
150,610,4
392,2,3
10,721,3
81,217,3
863,21,5
367,217,2
712,326,2
653,404,4
469,221,3
843,596,3
96,168,5
817,689,3
388,660,4
410,3,4
462,844,3
448,762,2
917,706,5
903,180,3
836,150,5
923,704,5
750,142,5
621,384,5
284,901,4
137,11,5
621,418,4
523,409,2
714,158,3
275,779,3
16,474,4
17,22,4
68,244,1
895,190,4
607,847,4
86,476,3
275,449,1
737,384,5
842,249,4
525,122,3
392,552,3
639,179,5
829,417,3
388,964,5
497,1141,4
656,1008,4
491,530,4
320,82,4
502,484,4
609,287,3
338,194,3
859,343,3
127,217,3
233,1034,3
566,182,4
439,581,3
461,654,5
129,221,4
345,202,4
406,426,4
845,218,4
534,1135,4
644,181,5
654,793,1
591,298,1
331,870,3
221,1187,3
585,1046,3
312,199,3
885,65,3
696,253,2
454,1173,3
654,552,2
478,100,4
416,678,2
393,116,5
56,249,3
793,186,5
86,119,2
84,658,4
215,788,5
846,403,3
633,321,3
57,366,5
48,513,4
528,990,1
881,182,4
540,542,4
214,207,4
63,704,5
307,384,4
101,349,3
180,1322,1
536,429,3
710,51,5
900,116,4
200,7,3
832,922,5
720,305,3
644,133,5
827,197,4
108,126,2
473,503,5
641,725,2
404,1582,1
436,218,3
705,681,2
57,662,2
268,820,1
404,460,3
456,947,1
740,120,2
416,449,2
68,747,2
918,876,3
290,217,4
285,89,4
811,285,2
837,704,5
641,232,4
331,561,5
576,57,4
891,565,4
306,88,5
834,615,4
425,615,4
842,415,2
528,325,4
795,661,5
765,7,5
279,418,3
850,297,5
545,456,1
23,63,5
446,120,5
652,692,1
415,190,5
275,264,4
359,206,4
143,18,4
863,372,2
773,428,1
793,18,4
404,420,1
176,143,5
842,560,4
794,411,3
866,134,5
267,144,1
68,8,4
822,1117,3
22,422,3
542,82,4
757,174,4
68,245,5
398,1134,2
180,241,1
285,95,4
909,356,4
599,26,3
268,76,1
6,541,4
197,215,4
10,50,4
621,865,2
532,659,5
75,805,4
610,306,4
837,7,4
171,182,5
268,156,3
89,1019,5
681,677,1
633,220,1
279,143,2
225,712,5
298,1506,3
15,769,3
127,684,3
180,329,1
763,280,3
915,734,4
781,983,2
232,497,5
225,1116,3
895,229,4
536,941,3
746,557,4
89,656,5
682,61,4
882,366,5
485,1170,3
485,318,3
21,683,3
881,195,4
310,209,5
499,424,4
101,634,2
180,1053,2
371,184,5
494,97,5
852,298,4
536,460,3
599,81,5
734,300,3
942,10,4
837,168,4
177,654,4
491,513,3
69,174,3
450,990,2
437,244,5
795,277,4
317,196,5
173,48,4
932,383,1
503,141,3
885,1488,1
767,271,5
696,682,1
896,70,5
200,1210,3
345,683,4
0,43,5
707,303,4
331,209,5
649,714,3
641,1075,2
295,627,5
645,318,3
448,409,3
804,468,4
590,380,4
748,156,3
114,7,5
460,303,4
619,417,3
547,524,5
540,82,5
278,11,2
751,320,3
534,58,3
116,97,4
200,1421,2
491,1146,1
535,85,3
233,150,3
326,483,3
888,268,4
829,293,3
361,346,5
415,329,3
640,191,4
238,478,5
479,99,4
454,474,4
147,508,5
720,356,5
296,72,2
556,874,4
233,430,3
