user_id,item_id,rating
378,302,5
393,41,4
312,188,3
569,258,5
840,705,4
456,1324,4
750,879,4
405,777,1
357,284,4
315,216,4
130,29,3
249,258,5
766,385,3
622,1406,3
902,95,4
370,269,5
690,294,3
188,281,3
838,181,5
92,704,3
144,54,2
75,408,4
234,1298,3
630,121,4
158,798,4
471,501,3
650,301,2
653,238,1
682,1016,2
916,177,3
567,50,1
622,1228,1
545,228,5
181,983,2
304,237,5
748,69,4
697,369,5
214,307,3
643,492,4
247,269,4
18,663,4
936,591,4
902,187,3
500,135,5
644,323,4
72,684,4
922,568,3
1,231,1
650,195,4
389,161,2
833,161,1
845,877,2
532,420,4
892,172,5
854,620,2
391,11,3
14,127,2
600,230,4
92,304,4
291,262,4
506,746,5
194,175,3
798,90,3
280,159,4
601,15,1
174,764,4
708,1051,4
734,485,5
790,250,5
237,127,5
190,310,4
385,489,5
595,14,5
901,15,5
230,402,5
693,50,3
518,9,3
13,241,3
181,270,4
873,313,5
177,271,2
918,659,4
178,385,4
703,121,5
642,571,3
896,258,5
804,69,4
601,172,4
715,1088,1
269,106,1
116,887,3
363,250,1
416,301,5
409,165,4
248,343,4
625,423,4
296,1160,4
618,44,4
297,147,3
18,32,2
21,877,2
436,340,5
593,88,4
500,514,5
14,709,5
892,54,3
97,194,3
11,258,5
115,980,4
189,1065,5
271,660,5
378,1439,3
601,198,4
821,705,5
655,1600,3
496,1286,2
198,135,5
125,269,1
9,50,5
535,284,4
249,182,5
931,355,2
575,304,2
463,127,5
458,126,4
745,302,4
301,1135,3
825,281,3
663,619,4
406,543,4
775,690,3
796,429,4
454,114,3
747,216,2
819,1160,4
405,453,3
587,905,3
719,127,3
158,1011,4
830,625,3
653,385,4
655,525,2
90,506,5
548,659,4
650,443,5
655,1112,2
299,97,4
236,207,3
669,313,4
271,89,3
208,86,2
862,831,3
297,294,3
181,287,2
155,872,3
833,336,2
843,708,2
843,527,3
343,735,5
303,408,4
417,162,3
405,1175,1
613,1315,4
168,15,5
933,866,2
486,1514,4
499,527,5
158,244,4
16,603,5
185,86,5
654,1016,4
738,665,2
49,50,1
12,276,4
548,302,4
539,1211,3
165,270,4
405,1318,1
18,425,3
119,451,5
121,86,5
151,194,4
630,930,3
308,410,4
595,304,3
13,838,1
280,554,1
644,333,3
417,47,3
354,151,3
554,282,3
339,642,5
640,186,5
303,759,1
608,182,4
130,566,4
416,842,4
401,151,1
405,399,1
535,285,4
95,226,4
917,9,5
922,746,4
498,187,4
804,1222,3
556,319,3
642,783,4
641,1039,4
69,1144,5
622,552,2
128,276,4
498,652,5
325,835,5
393,223,4
862,1011,5
593,276,1
375,525,4
738,238,4
773,403,2
432,411,3
595,15,4
715,175,3
18,179,4
373,849,3
600,665,5
49,403,3
305,196,4
331,32,4
363,151,4
886,26,4
920,245,2
221,144,4
825,1034,4
648,564,1
144,172,4
92,260,1
655,89,4
271,121,2
229,260,1
181,331,1
95,660,5
90,301,4
378,164,4
344,288,4
491,284,3
894,1115,4
207,792,2
347,159,4
886,385,3
149,245,3
189,186,2
454,611,2
262,283,3
660,161,1
803,990,2
294,127,5
537,337,3
276,331,4
342,846,2
457,181,4
399,139,3
314,284,3
615,294,3
934,121,3
2,287,3
406,845,3
913,498,3
308,89,5
659,837,3
805,140,3
577,1336,1
906,1011,4
405,1032,1
780,887,4
627,148,3
591,110,2
733,297,3
271,697,4
820,333,5
378,8,4
504,318,5
416,526,5
455,245,3
650,230,4
94,318,5
306,287,4
588,159,1
698,707,2
647,15,4
376,198,5
230,96,2
44,660,5
493,181,5
537,733,3
804,413,4
378,597,3
192,269,3
287,313,4
896,250,3
655,160,3
346,226,3
296,275,4
7,514,2
868,233,2
551,276,5
527,177,5
771,97,1
442,401,2
637,127,2
663,9,2
796,172,4
582,458,4
454,385,3
95,736,4
766,633,4
109,233,4
555,258,3
393,392,4
31,1021,3
82,151,2
393,73,4
64,566,3
94,210,4
913,9,5
297,8,5
188,628,5
437,606,4
870,1098,4
291,735,4
381,50,5
493,1278,5
782,245,4
782,1283,2
311,942,5
370,114,3
243,69,3
66,237,4
668,271,4
184,29,3
804,127,3
833,328,2
498,443,3
913,408,5
324,597,4
933,1188,1
496,1444,1
406,660,3
517,333,3
930,175,2
442,569,2
343,237,4
457,96,5
650,514,3
778,157,3
228,272,5
10,9,4
168,619,3
541,258,4
505,988,3
653,409,2
92,382,4
90,221,4
676,272,4
536,648,3
269,451,1
902,302,3
757,1016,3
782,348,4
128,614,3
26,845,3
851,687,2
296,210,3
842,288,3
104,346,3
62,1131,3
269,274,1
64,310,4
429,387,4
896,175,2
767,659,5
816,328,4
715,627,3
277,925,4
599,872,2
486,302,5
551,127,5
145,569,4
280,402,4
863,879,2
715,161,5
870,1019,3
216,282,5
665,157,3
709,1059,5
286,709,4
494,507,4
291,223,5
385,1160,2
198,727,4
59,129,5
782,890,1
416,985,3
167,225,3
62,509,4
279,147,4
911,423,4
650,55,4
556,135,2
476,288,4
363,282,2
843,628,2
746,597,4
256,121,5
548,245,4
450,629,4
251,33,3
899,121,5
64,127,5
712,110,5
893,151,4
655,1649,3
387,513,5
617,667,2
164,333,5
518,1040,3
90,182,3
425,522,3
748,182,4
588,1240,5
786,285,3
193,73,3
314,801,3
416,297,4
7,443,5
515,905,2
804,425,4
537,459,3
537,484,4
639,135,4
664,52,5
64,32,1
710,95,3
933,241,2
552,866,3
178,597,4
608,443,5
276,217,4
711,1115,4
537,735,3
392,333,4
195,1228,1
141,237,4
588,378,3
198,237,2
826,184,3
851,892,2
606,423,5
269,663,4
213,56,5
154,258,3
455,755,3
379,196,4
496,485,3
588,333,5
47,1022,3
546,349,4
387,76,3
394,411,4
537,1005,3
896,569,2
284,340,4
236,526,3
593,15,4
239,8,5
23,151,3
222,722,3
97,23,5
279,231,2
889,147,3
450,723,3
295,50,5
201,1135,5
648,323,5
49,514,4
824,245,2
474,655,5
628,288,5
741,281,2
751,591,1
631,272,4
533,744,2
436,392,4
178,260,1
401,566,5
548,272,2
557,8,5
82,596,3
678,282,3
932,614,4
629,319,4
933,470,4
28,89,4
30,50,3
889,647,2
381,498,5
385,507,3
625,212,3
621,395,4
854,50,4
515,329,2
599,866,2
682,991,2
277,276,4
414,294,2
184,164,3
267,647,5
95,97,4
550,181,5
758,195,5
556,323,2
881,506,4
596,288,4
503,1316,1
275,294,4
239,187,5
7,285,5
378,40,3
543,566,4
773,42,3
366,184,4
673,294,4
429,1076,2
88,300,3
102,269,2
87,195,5
104,276,4
416,310,5
389,429,4
497,242,1
1,52,4
769,1322,2
709,5,4
409,162,4
369,988,3
301,184,4
883,194,3
58,275,5
532,242,4
189,162,3
588,941,5
59,564,2
637,685,3
399,385,3
327,506,3
373,506,4
606,628,4
860,272,3
416,470,4
405,54,2
805,522,5
145,597,4
351,310,5
535,654,5
234,642,3
880,1620,3
462,328,5
60,160,4
524,96,4
727,831,3
31,811,4
618,33,2
535,735,5
606,69,4
551,1439,5
802,294,4
344,283,4
933,597,1
498,275,3
329,323,2
183,294,3
417,561,3
814,5,3
286,401,1
618,404,5
405,226,2
21,319,2
401,99,4
207,276,2
249,250,4
455,504,4
171,269,4
807,432,5
716,392,2
435,394,4
425,318,2
84,385,4
329,855,4
59,855,4
504,219,3
887,1015,5
435,420,4
216,231,2
862,658,5
772,258,5
425,491,2
566,172,3
151,274,5
168,409,4
323,23,5
471,172,4
943,526,4
622,41,3
345,485,4
907,1051,5
290,429,4
387,50,5
287,276,4
660,423,3
712,97,5
508,47,3
663,50,5
299,1005,5
653,423,2
892,76,4
896,127,5
749,237,3
390,126,5
903,709,4
6,187,4
435,443,3
268,1413,2
276,1046,3
727,432,2
405,709,1
110,688,1
943,403,4
496,625,4
487,56,4
130,298,5
286,34,5
201,179,5
6,188,3
43,52,4
496,1091,1
332,411,4
638,186,5
472,343,5
489,272,5
410,300,3
77,238,5
370,42,3
733,285,4
851,172,5
790,69,1
748,709,4
194,69,4
539,660,5
496,1139,2
354,86,5
483,101,2
846,42,5
496,1473,3
870,198,4
464,127,5
617,647,3
820,288,5
61,333,3
507,302,5
758,276,2
497,151,3
345,845,3
293,663,3
145,331,3
324,285,4
699,129,4
592,1014,4
457,569,3
936,272,4
271,471,3
272,772,2
90,307,5
846,188,3
405,787,3
887,839,4
624,15,4
773,840,1
701,50,5
334,271,3
254,8,5
240,340,4
542,734,3
624,597,3
648,663,1
243,737,3
758,288,4
417,963,4
487,596,5
870,1041,2
393,144,3
887,697,1
292,151,5
805,144,3
903,595,2
90,879,3
841,258,5
250,127,4
524,410,2
919,5,4
497,578,4
296,187,5
428,988,1
921,288,3
405,542,1
918,170,4
200,69,5
64,96,4
234,195,2
482,295,3
331,47,5
97,434,4
405,955,1
327,1131,4
343,660,3
18,142,4
727,283,2
267,158,4
276,142,3
536,408,5
923,410,3
611,288,3
881,54,4
13,827,3
130,627,5
269,479,4
892,99,3
429,457,1
286,275,4
209,258,2
805,32,4
829,276,4
290,596,4
699,277,3
429,631,4
105,880,3
233,654,4
910,597,3
939,258,4
409,187,3
622,364,1
887,596,5
230,498,5
378,160,2
232,275,2
707,172,2
546,343,3
221,56,5
474,735,4
885,181,3
49,55,4
514,96,5
26,871,2
766,161,3
530,275,5
671,526,2
916,69,4
853,887,2
437,843,4
447,151,3
538,188,4
886,238,3
761,295,4
234,157,2
25,114,5
312,69,4
244,162,4
95,196,4
405,1207,1
690,73,2
843,195,4
405,56,4
292,285,4
227,1008,4
525,1011,3
324,877,1
445,595,2
409,1360,2
327,164,3
117,758,2
343,11,5
796,722,3
517,300,5
899,161,4
625,144,4
889,175,4
51,655,3
236,705,4
267,159,4
782,872,2
350,530,4
189,135,4
389,693,4
280,663,4
406,513,5
200,451,4
503,382,4
916,385,3
416,241,5
606,662,4
931,310,3
790,561,3
601,238,2
647,300,4
145,352,4
435,162,1
940,1137,3
593,471,3
278,258,3
92,135,4
58,501,2
846,57,2
486,818,3
700,423,4
773,1555,4
263,662,4
504,121,4
378,298,3
911,478,5
18,509,4
291,773,3
151,729,4
727,801,2
337,106,2
437,216,5
339,655,4
75,323,2
43,892,3
754,937,4
654,288,3
450,77,4
551,209,5
118,603,4
727,159,2
857,275,5
804,504,3
458,597,3
32,866,3
506,8,5
281,938,2
823,52,3
615,509,4
339,402,3
729,362,4
229,269,4
213,1215,1
49,401,2
892,157,5
606,288,4
567,1131,4
749,77,3
129,903,2
63,276,4
4,294,5
158,195,5
728,871,2
407,408,4
458,283,5
94,1211,5
489,887,2
175,172,5
395,186,5
90,6,4
779,258,5
293,1057,2
661,707,5
903,121,3
194,281,2
417,792,4
379,90,2
387,69,3
339,42,4
882,194,3
592,885,2
298,705,4
234,501,4
251,295,4
468,471,3
794,514,5
318,423,5
42,1043,2
480,504,4
655,1378,3
347,1291,1
493,879,4
18,170,5
184,196,4
919,628,3
896,343,1
350,228,4
25,177,3
887,410,4
590,14,5
145,328,5
711,186,3
514,527,4
279,294,2
232,1149,5
659,507,5
187,210,4
421,603,4
922,411,1
627,144,2
883,1226,3
823,1046,3
643,501,4
459,411,2
543,175,3
919,217,4
474,660,5
385,514,4
256,220,3
639,527,4
492,1147,1
716,144,2
843,162,2
623,216,4
200,135,4
484,50,5
109,161,3
94,96,3
144,294,4
42,210,5
119,689,4
540,333,4
254,225,3
200,578,5
100,346,3
788,570,3
724,937,3
843,196,2
320,50,4
73,56,4
642,369,2
94,356,4
59,209,5
428,271,2
436,219,5
742,294,3
591,275,4
577,8,4
405,398,1
301,99,4
85,382,4
298,603,5
385,1008,4
269,131,5
168,275,3
453,33,4
407,188,3
777,652,5
341,908,3
748,655,3
553,615,5
676,144,4
833,526,4
787,319,3
359,250,4
324,1094,5
429,1545,2
527,144,4
899,499,3
416,318,5
311,101,4
793,1014,3
916,188,3
634,845,3
337,50,5
247,340,3
405,1578,1
270,402,5
293,284,2
425,343,3
653,1065,1
58,284,4
699,1336,3
435,210,4
889,520,4
663,127,5
447,209,4
269,187,4
291,567,5
201,195,3
291,471,4
301,451,4
764,220,3
23,387,3
18,629,3
879,151,3
115,684,3
275,102,3
442,313,3
637,1226,2
655,1448,3
72,844,4
663,47,4
332,210,5
545,142,3
102,831,2
145,928,3
577,96,4
174,1091,3
931,302,4
619,665,5
873,348,3
112,328,4
94,568,3
286,340,4
881,943,4
379,402,3
59,746,5
13,443,4
504,44,4
145,5,3
534,294,5
851,157,4
69,628,3
529,307,5
746,96,4
18,514,5
363,451,2
504,298,4
559,1141,2
411,655,4
406,207,2
336,56,4
222,934,2
102,1025,2
891,591,4
351,882,5
488,429,4
314,710,3
110,56,1
830,385,4
521,89,3
642,139,1
437,842,4
666,32,4
605,1040,2
713,898,3
766,429,4
379,663,3
760,1135,4
843,172,3
436,840,3
148,238,4
889,89,4
437,179,4
894,283,3
13,300,1
729,310,3
406,9,5
896,587,3
70,210,4
821,284,3
841,313,5
7,506,5
267,403,4
880,684,4
90,526,5
537,30,3
880,566,3
64,195,5
312,89,5
159,301,2
288,230,2
848,1021,5
66,1016,3
748,323,4
323,127,5
645,673,3
63,242,3
727,121,4
221,186,4
548,277,3
224,11,3
254,526,3
405,710,4
782,894,2
271,411,1
887,710,5
430,1375,4
178,281,3
420,86,5
805,181,3
627,188,4
552,1278,3
498,410,3
788,423,5
365,151,4
380,652,3
754,295,4
943,402,2
332,471,4
149,301,3
822,408,5
49,695,3
618,597,4
58,283,1
276,458,4
703,275,4
324,328,4
568,1203,5
874,276,4
536,205,5
763,702,3
379,530,5
60,186,4
314,220,4
5,110,1
426,318,5
524,702,4
13,484,5
668,269,5
889,129,5
23,102,3
293,578,2
457,241,3
286,90,4
409,879,1
692,56,3
155,328,2
454,313,5
128,955,5
4,260,4
145,276,1
332,333,5
936,319,4
66,15,3
194,181,3
933,226,2
828,1062,4
274,596,3
330,554,3
911,228,4
293,195,3
417,568,2
437,614,5
296,628,5
881,333,5
617,242,3
727,54,3
14,285,5
749,568,4
472,29,5
514,710,5
872,597,4
455,44,3
866,319,4
648,687,1
91,69,5
88,261,5
267,77,3
796,89,5
227,274,4
148,194,5
588,225,5
116,298,3
811,300,5
892,56,4
144,297,4
597,250,4
537,426,1
276,583,3
407,382,3
489,300,5
168,458,1
12,591,5
311,484,4
843,230,3
847,196,3
276,76,4
478,42,5
286,44,3
863,902,5
788,144,4
72,228,1
137,685,5
144,258,4
911,209,5
213,841,4
178,484,4
798,220,3
7,498,5
395,596,2
29,302,4
209,14,3
246,50,5
655,734,3
588,207,2
927,411,4
506,177,5
450,591,4
222,230,4
599,284,4
130,250,3
796,934,3
587,680,1
919,1014,4
18,923,5
503,484,4
534,15,4
1,165,5
59,95,2
577,471,3
540,269,4
493,170,3
728,471,4
731,1039,4
14,509,5
624,242,4
293,238,4
550,301,2
325,319,3
504,181,3
844,179,3
416,1041,3
41,414,4
63,285,3
694,527,5
10,484,5
201,97,2
497,188,3
378,245,3
291,685,5
510,333,3
454,250,4
95,527,4
177,175,5
77,210,3
593,73,2
1,181,5
269,658,2
595,1259,3
655,746,3
568,525,3
321,283,3
299,14,4
311,282,5
749,159,4
416,29,2
280,73,3
350,181,4
11,402,4
234,655,3
405,1041,5
207,642,3
846,59,4
211,205,5
393,9,4
835,310,4
864,210,4
588,288,4
894,922,4
348,369,3
55,121,3
848,661,3
493,96,4
506,77,3
864,276,5
721,319,3
503,385,1
869,276,4
181,934,3
798,194,4
314,501,4
417,404,3
864,655,4
291,413,4
380,302,5
85,504,4
790,42,5
696,1126,3
115,121,3
450,1490,3
719,659,4
512,313,3
807,99,5
90,659,4
427,245,5
399,144,3
327,55,4
561,1149,4
447,56,5
458,1070,4
189,44,4
102,827,2
405,707,1
244,238,5
486,882,2
843,97,3
894,923,5
426,429,5
487,684,5
608,956,3
653,746,5
256,566,5
642,974,3
330,172,5
654,1115,3
125,270,4
30,892,4
148,8,4
325,313,2
887,633,5
404,269,4
104,307,2
892,233,5
459,264,4
385,221,5
389,186,2
694,228,4
451,749,3
890,195,5
6,298,3
661,471,4
104,283,4
130,622,3
385,1428,4
451,1022,4
405,514,1
559,294,1
207,514,4
757,827,3
394,288,4
268,151,3
913,92,4
363,705,2
936,294,3
707,702,3
413,50,5
796,283,3
790,50,4
665,566,2
222,849,4
257,59,5
90,8,5
417,663,3
121,628,3
197,307,3
843,209,3
669,269,3
13,333,3
913,276,3
726,355,3
409,705,2
328,121,4
18,423,5
145,894,1
399,755,2
570,288,2
374,845,2
290,216,4
452,216,3
927,274,1
189,89,5
405,786,1
786,69,4
889,195,4
21,989,3
481,1089,3
846,101,4
919,148,3
37,568,3
249,634,5
269,157,3
479,688,1
479,228,4
538,216,4
867,216,3
907,1163,4
328,627,3
803,307,4
33,329,4
375,443,4
883,304,3
393,561,3
567,478,5
25,228,4
442,738,3
824,304,3
449,702,5
60,161,4
894,223,4
327,1070,4
551,385,5
548,275,3
95,402,3
62,685,2
200,230,5
102,840,2
145,413,3
562,1039,4
450,1091,4
559,226,5
387,298,3
444,271,3
109,69,4
756,195,3
445,840,1
318,631,4
774,121,1
437,812,3
716,631,5
801,271,5
763,209,4
773,665,2
727,392,4
673,258,2
268,743,1
715,196,4
622,665,2
18,402,3
279,827,1
457,182,4
285,288,5
405,37,1
632,451,4
21,596,3
6,56,4
655,1628,2
233,223,4
301,395,1
760,288,4
225,479,4
747,494,5
62,283,4
92,54,3
819,300,5
310,1386,1
487,966,5
311,205,5
563,181,4
429,568,3
537,792,3
312,1172,5
523,258,5
781,187,5
621,401,1
26,760,1
345,284,4
181,1385,1
302,680,2
152,15,5
100,326,3
201,318,5
292,226,4
92,1041,3
7,491,5
387,230,3
347,195,4
442,871,1
514,179,4
861,1009,5
522,179,5
194,501,3
472,318,5
916,655,3
221,576,3
734,479,4
445,127,2
178,783,4
716,205,5
894,1501,4
100,990,3
707,536,3
175,96,3
405,470,1
421,50,5
857,328,3
849,15,5
656,326,1
325,504,3
468,642,3
483,99,3
716,615,3
634,685,4
940,151,3
697,245,3
721,216,5
660,786,1
758,242,3
351,245,3
498,423,3
653,674,3
432,471,3
145,308,2
144,403,3
457,275,5
22,210,3
500,61,4
374,471,4
924,300,2
848,423,4
197,56,1
807,1444,3
31,498,4
85,160,3
299,402,3
846,1311,2
154,479,4
660,135,4
276,1098,4
711,277,5
236,313,4
734,283,5
191,272,4
565,165,4
224,569,3
141,323,4
456,1059,4
761,628,4
585,1623,4
398,432,3
230,121,4
70,429,3
216,50,4
533,385,4
545,151,4
233,614,4
90,258,3
564,1025,2
421,302,4
868,89,4
429,652,4
315,23,5
64,879,3
285,194,4
250,44,4
276,302,5
174,1041,5
399,11,4
637,294,3
796,164,3
512,23,4
675,223,1
697,300,5
378,73,3
352,216,4
90,272,5
299,26,4
835,15,5
717,245,4
671,250,5
151,662,4
650,520,4
553,8,3
201,654,3
31,484,5
473,547,3
44,238,4
318,14,4
702,227,4
804,188,4
77,175,4
434,151,5
153,182,5
197,161,4
18,221,5
345,69,4
130,343,4
324,411,5
707,631,4
327,90,3
843,655,3
354,955,3
235,792,4
546,56,5
405,513,1
896,392,3
766,77,2
151,216,4
553,307,4
198,423,3
750,245,3
416,225,1
174,1311,3
435,69,4
733,471,3
896,11,2
432,276,4
299,1322,3
196,1118,4
370,835,5
95,568,4
889,782,2
294,1132,4
436,400,3
311,97,4
883,318,4
325,95,2
905,319,2
804,250,4
707,1381,3
524,1126,1
146,1022,5
734,50,4
642,78,3
314,196,3
119,825,3
312,382,4
756,230,3
53,15,5
537,170,3
394,128,3
72,642,4
332,597,5
164,689,5
125,485,5
160,209,4
286,95,5
459,1016,4
59,45,5
13,854,1
795,50,3
298,88,5
758,362,5
850,88,5
650,525,3
326,144,5
912,238,4
429,425,3
1,86,5
911,479,5
871,337,3
398,56,4
524,181,3
624,282,4
545,551,4
524,187,5
919,129,5
454,194,3
592,411,2
452,86,4
122,11,1
184,1160,5
536,727,3
174,15,5
128,86,5
659,186,3
592,686,5
43,285,4
576,275,3
606,230,2
361,275,4
250,948,3
405,757,1
372,148,5
83,580,4
537,980,3
60,592,4
864,734,3
37,89,4
45,993,4
457,304,4
535,492,4
856,258,4
95,463,5
489,1293,5
369,196,5
318,69,5
833,226,3
395,313,3
431,323,3
871,547,3
255,121,2
653,1139,3
450,140,3
64,1065,1
796,665,2
380,708,3
758,1501,3
374,1051,4
860,262,4
878,126,3
536,402,4
234,646,3
406,1147,4
194,410,3
487,921,5
155,323,2
889,95,4
544,326,3
178,866,4
899,228,3
894,15,3
343,786,4
757,276,4
663,710,3
906,1009,2
773,45,4
325,114,5
690,88,4
136,313,2
178,978,2
257,245,4
503,489,4
224,879,3
130,1016,4
308,99,4
15,685,4
930,151,2
8,56,5
10,486,4
659,97,5
293,54,3
176,262,4
472,1139,5
168,181,4
373,184,4
210,568,4
655,1144,3
846,787,4
137,680,5
624,879,3
881,1215,1
763,196,4
102,1228,1
28,209,4
793,1365,2
741,15,4
269,175,5
42,409,3
786,181,4
541,941,4
851,680,3
911,530,4
488,724,3
237,525,4
620,409,4
655,6,4
88,898,4
914,387,3
185,23,4
17,151,4
712,423,3
95,423,5
259,269,3
577,77,3
599,934,3
842,313,4
883,195,5
886,399,3
6,469,5
722,122,3
349,237,2
398,158,3
151,275,5
313,77,3
586,423,2
158,298,3
551,11,5
527,19,3
438,148,5
676,879,3
267,187,5
339,504,5
117,96,5
561,302,4
481,8,3
533,161,4
543,516,4
705,578,3
246,432,3
141,1283,3
42,50,5
657,151,4
136,223,4
537,288,2
90,614,4
332,974,4
846,659,5
350,127,5
291,1213,3
608,86,5
540,9,5
476,319,1
649,127,5
267,410,4
328,639,2
748,300,4
899,250,2
232,181,4
302,333,3
889,403,3
314,161,5
537,181,2
335,355,3
151,301,4
188,930,4
47,258,4
11,714,4
59,161,3
346,157,3
393,821,3
553,506,4
373,210,5
747,844,4
85,845,3
707,1168,3
437,583,1
262,617,3
57,1059,3
846,451,4
582,948,1
576,181,4
823,157,5
343,55,3
201,55,4
262,95,3
460,312,4
402,275,5
533,489,4
416,245,2
463,50,4
653,54,3
654,300,5
188,877,2
303,420,4
159,121,3
712,627,4
624,300,4
627,245,4
116,655,4
846,684,5
206,337,2
648,179,4
579,194,5
814,665,4
638,227,2
705,1043,5
184,942,3
756,983,2
407,223,4
642,420,4
820,258,3
15,411,2
521,227,3
244,707,4
436,411,4
918,88,2
87,274,4
399,1184,3
454,661,4
295,42,3
273,319,4
699,288,3
474,14,5
919,297,4
454,392,2
643,23,5
750,1280,1
363,144,4
342,866,1
22,566,3
269,603,5
13,805,4
519,1238,5
650,434,4
17,245,2
174,237,4
565,382,5
380,845,4
903,60,4
405,403,5
707,165,3
276,552,3
325,1140,3
393,77,3
568,835,4
901,566,5
897,187,5
567,646,5
347,392,2
342,89,3
12,228,4
602,300,3
733,284,2
145,23,4
542,69,4
322,479,5
22,948,1
715,939,4
892,755,4
393,356,3
251,50,5
80,237,4
417,238,4
918,1266,4
389,420,3
864,1016,4
373,382,4
907,97,5
630,9,2
578,355,1
167,513,4
913,741,4
184,217,3
456,423,3
63,284,3
405,520,2
84,866,4
588,554,3
935,471,4
102,301,3
94,411,3
452,186,1
7,647,5
693,1522,3
589,688,4
592,680,1
841,302,5
427,319,3
364,948,4
796,282,4
184,411,3
178,269,4
416,127,5
406,56,5
898,328,2
716,387,4
374,846,2
537,693,4
249,597,2
624,270,3
796,216,5
18,492,4
655,459,2
606,451,3
284,938,3
938,281,2
64,258,3
399,172,3
916,727,4
279,978,1
181,871,2
452,659,4
903,409,4
844,1474,4
760,451,5
108,275,5
249,591,5
320,195,5
318,503,4
272,498,4
388,5,4
391,378,3
244,181,4
904,709,3
545,689,4
827,300,3
896,525,5
393,29,4
453,188,4
234,205,3
545,404,4
60,673,4
479,479,4
712,625,3
881,181,4
293,198,4
377,219,3
532,403,4
110,196,4
863,882,4
386,181,3
95,625,4
535,238,4
871,1024,3
313,157,3
332,294,5
320,274,4
11,69,3
348,237,4
175,147,3
128,655,3
833,47,5
229,882,4
929,23,3
631,877,2
533,69,4
589,323,2
460,9,3
44,161,4
447,470,4
580,148,4
847,225,1
109,423,4
882,56,4
246,798,2
321,942,3
115,596,1
121,250,2
454,55,2
499,486,3
514,114,5
694,52,4
450,821,2
429,928,2
178,121,5
95,26,3
227,319,4
227,250,2
497,741,4
648,685,5
780,318,5
216,628,4
655,1379,3
921,603,3
454,693,2
378,924,3
932,841,2
743,269,4
497,395,4
533,210,5
95,219,4
880,746,4
865,1009,5
700,144,4
893,50,5
560,127,5
484,471,4
864,11,5
540,250,4
818,258,4
835,591,4
938,328,2
627,328,4
618,99,3
899,934,3
786,97,4
130,271,5
2,307,3
11,423,5
472,877,3
140,304,4
125,498,5
487,399,5
279,869,1
311,491,4
265,300,5
314,934,4
758,170,5
214,276,3
472,260,4
878,662,1
82,170,4
889,755,3
472,658,5
429,662,3
882,746,4
697,1012,1
373,451,5
35,937,4
301,230,4
201,943,3
436,95,4
537,513,4
22,862,1
735,744,3
87,849,5
805,527,3
645,179,5
823,187,5
159,127,5
627,55,4
416,283,5
919,50,3
496,56,5
615,792,4
535,212,4
648,924,1
308,1118,4
564,597,4
11,730,3
63,288,3
318,708,4
939,680,2
7,281,3
887,934,4
312,491,5
198,1014,2
94,1209,2
732,300,4
222,144,5
396,930,3
561,596,2
517,597,4
749,121,3
269,1480,1
645,627,2
433,294,3
184,9,5
56,408,4
840,661,5
345,709,4
22,230,4
655,77,3
506,655,4
144,182,3
198,318,4
712,401,3
158,210,4
772,304,4
759,258,4
445,1014,1
314,796,2
709,50,5
313,114,4
648,227,3
529,690,3
883,175,5
328,318,5
201,45,2
648,14,2
506,33,3
308,151,4
648,514,2
440,736,5
181,845,3
322,489,3
630,11,5
246,423,3
666,122,2
545,378,3
429,432,4
186,77,5
13,340,2
883,256,5
373,392,4
621,686,5
506,542,3
311,485,1
97,661,5
834,343,4
660,307,3
492,172,3
233,276,5
268,182,4
559,194,3
416,724,4
498,11,3
445,1378,2
301,282,4
588,880,1
396,333,4
536,164,4
183,274,5
84,148,4
336,237,5
392,272,5
870,182,5
865,271,1
5,415,1
236,172,3
85,659,4
716,708,4
27,295,3
460,285,4
145,685,4
124,157,2
151,792,4
37,172,4
807,415,3
645,47,4
798,463,3
437,207,4
484,231,2
537,76,3
665,660,4
279,547,1
533,356,4
18,775,3
577,1046,4
279,165,4
230,196,5
18,794,3
650,663,4
217,403,5
309,242,4
255,413,2
374,227,4
154,484,4
145,890,2
885,172,3
321,484,5
758,509,5
457,219,4
308,288,4
716,162,4
561,772,4
856,300,4
266,276,3
58,491,4
851,355,4
160,135,4
387,446,2
606,144,4
352,302,4
940,69,2
917,276,5
836,611,5
532,186,4
389,285,5
311,404,3
574,690,3
796,484,5
757,151,4
653,69,4
561,258,2
13,689,2
788,323,3
871,937,3
261,300,5
445,628,1
38,590,1
450,527,5
535,484,5
688,336,2
268,597,2
201,96,4
158,56,5
450,110,4
561,921,3
889,831,2
881,385,4
456,485,4
325,434,5
934,624,4
936,1258,2
207,177,3
345,161,3
583,655,5
871,241,3
243,127,4
285,198,5
777,9,5
421,443,5
194,527,4
145,738,3
92,227,1
43,14,2
198,509,4
524,382,3
231,300,4
428,892,4
897,622,3
559,513,5
363,1214,1
862,182,5
862,250,5
453,157,4
758,237,4
392,615,5
20,194,3
916,210,4
933,568,2
33,313,5
474,684,4
222,576,3
353,333,4
757,1240,3
451,877,4
718,744,3
421,219,3
646,690,3
198,470,3
648,15,1
486,298,3
569,9,5
393,5,3
758,129,4
405,668,1
459,333,3
